dw_date,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
01/01/2050,111.0,936.0,772.0,1250.0,155.0,1270.0,133.0,92.6,235.0,86.1,187.0,189.0,96.9,67.2,68.0,74.1,506.0,416.0,124.0,836.0,102.0,90.7,156.0,67.2
01/02/2050,111.0,916.0,772.0,1340.0,155.0,1280.0,133.0,91.1,234.0,87.2,186.0,186.0,95.9,61.3,68.6,67.2,498.0,417.0,123.0,895.0,102.0,69.7,144.0,68.9
01/03/2050,111.0,907.0,820.0,1530.0,155.0,1280.0,133.0,91.6,233.0,87.7,185.0,186.0,90.3,57.8,66.3,94.2,507.0,411.0,123.0,1000.0,102.0,67.5,138.0,66.7
01/04/2050,109.0,816.0,988.0,1520.0,155.0,1280.0,131.0,123.0,234.0,87.1,183.0,186.0,90.0,61.1,75.5,101.0,499.0,407.0,123.0,967.0,98.3,75.7,141.0,62.7
01/05/2050,109.0,812.0,944.0,1240.0,155.0,1270.0,131.0,140.0,235.0,84.8,183.0,186.0,89.8,62.4,80.4,101.0,498.0,408.0,112.0,937.0,97.5,96.8,142.0,60.8
01/06/2050,111.0,785.0,936.0,390.0,155.0,1250.0,130.0,135.0,235.0,90.0,182.0,186.0,88.9,99.7,74.6,102.0,499.0,402.0,109.0,918.0,95.7,111.0,141.0,60.5
01/07/2050,125.0,596.0,989.0,379.0,155.0,1250.0,132.0,125.0,240.0,88.1,182.0,184.0,88.0,106.0,74.3,101.0,502.0,398.0,113.0,908.0,93.4,107.0,133.0,61.8
01/08/2050,137.0,593.0,989.0,379.0,155.0,1250.0,133.0,120.0,278.0,91.6,177.0,187.0,89.8,80.0,77.5,94.7,558.0,397.0,111.0,892.0,93.4,95.7,142.0,62.4
01/09/2050,122.0,587.0,989.0,374.0,155.0,1240.0,133.0,116.0,276.0,94.8,174.0,233.0,88.0,176.0,84.1,94.0,559.0,402.0,108.0,875.0,96.3,80.1,144.0,58.9
01/10/2050,117.0,666.0,989.0,371.0,155.0,1040.0,130.0,115.0,276.0,85.4,174.0,199.0,87.0,179.0,83.8,97.8,549.0,404.0,110.0,867.0,103.0,94.8,137.0,60.9
01/11/2050,115.0,682.0,915.0,371.0,155.0,786.0,130.0,104.0,276.0,92.0,174.0,242.0,79.6,167.0,82.3,99.4,542.0,400.0,109.0,869.0,96.3,94.6,134.0,57.4
